-- Merging decision tree log ---
manifest
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
MERGED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/2cf9255bee2f9afa4630bbd79152b8ad/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/924a3c6ee586027e3eaed2f1762e6cba/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/2c41d49a7a75dcdaa9df3eb4aa4d778e/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/4e8a5ba123393fb3214c2614268eda6b/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/e3d3c978a21772ba242bfcd127587507/core-1.2.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/9d41f9c8b282be52be08701b662c0313/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/e75a56d4234e1ca9e761430c0de5b994/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/80d596049984ab38aeca2ff44256b0e0/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/a5c7060c8bc88a60efac85f1d9954f5d/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7b25dab3240f1359fd60c7c420b23c9d/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/6ebfe667ac84acdc65eefbd9c27a9d64/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/85f3839a6190bb9714f215c7c8240332/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/ffa864149c704bb23c7a1bcfca8ed87d/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/49450a58eb3c8bb4d5d3fe6787e8d851/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/42e532ae93b24c411352d07dc7c5bbca/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/5c0e39dd2364ad8c259cca8d972272b2/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/313306c65b5da89025fded27ace3a19c/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [:react-native-reanimated] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-reanimated/android/build/.transforms/36058af1926e669bb9d48775b2e2899c/jetified-react-native-reanimated-64-hermes/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/e3611313c43e17e8b745b0b0f80d3281/jetified-flipper-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/bfae2f04dbd66154b7131c46b865f018/jetified-stetho-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/c8acfb47c1ea16d6898a7b553a39d82a/jetified-fresco-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/a0af47d926744447289a71de63f49b70/jetified-drawee-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/019c1166fcd6307610cfa4a31c8fc0b1/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/a7324a2a88f81bc689f51c2c46756d24/jetified-memory-type-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/bffa3e2a9b509256529cadcacc189107/jetified-memory-type-java-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/03eefd05feb565ebeab9174b4879a4af/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/8e23c48cf053c37fcf2140a69666add2/jetified-soloader-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/63e2922f63cfec456269b81d617080eb/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/2bc42d6c2b29219505a005d7fdbc5df9/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/033a2d995455dd1a3b4d0a99b785a2a3/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/7f9c8f4cda38f08769612edffe8c50ed/jetified-imagepipeline-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/a7be47875ad03c9388ed3f51572d2a3d/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d008d40001e9064d42084e9a9852681a/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [ly.img.android:authorization:8.3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/67bd533f46daeaf0abf3797dda02ec75/jetified-authorization-8.3.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/developer/.gradle/caches/transforms-2/files-2.1/8c48628be3b5a70f5d52d3fbec895304/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/developer/.gradle/caches/transforms-2/files-2.1/27461cc1a39fdd3c8c1e17501dffa8c1/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/1427fbcd4e3e829ad1fb3e0ac9f1482b/jetified-fbcore-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/b2dc7153c451203bdf99a26415db409a/jetified-ui-common-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/developer/.gradle/caches/transforms-2/files-2.1/02d99e5ab50933f2f809066511ff9318/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:2:3-26
		INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:2:3-26
		INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
		INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:1-81:12
		INJECTED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.75.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/0ecffa3c07f7a9f63f580b5e908e33e1/jetified-flipper-0.75.1/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.75.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/0ecffa3c07f7a9f63f580b5e908e33e1/jetified-flipper-0.75.1/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_messaging] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/ba3421c8ca4845b659c7445883df3d2c/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/ba3421c8ca4845b659c7445883df3d2c/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/0fff02695ed0cb468f19d0116f664efd/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/0fff02695ed0cb468f19d0116f664efd/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/4686876c69c3acf87d0d6df48d394a99/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/4686876c69c3acf87d0d6df48d394a99/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/40489a81206f133561732d86964bde57/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/40489a81206f133561732d86964bde57/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:5:5-79
MERGED from [ly.img.android.sdk.assets:font-shared:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/258246ca07d11b4b6d646fc855cf3785/jetified-font-shared-8.3.0/AndroidManifest.xml:26:5-80
MERGED from [ly.img.android.sdk.assets:font-shared:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/258246ca07d11b4b6d646fc855cf3785/jetified-font-shared-8.3.0/AndroidManifest.xml:26:5-80
MERGED from [ly.img.android.sdk:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/50c0276f2f8a5bc5228e12e1a5e1ce12/jetified-core-8.3.0/AndroidManifest.xml:12:5-80
MERGED from [ly.img.android.sdk:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/50c0276f2f8a5bc5228e12e1a5e1ce12/jetified-core-8.3.0/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:5:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:6:5-80
MERGED from [:react-native-fs] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-fs] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [ly.img.android.sdk.assets:font-shared:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/258246ca07d11b4b6d646fc855cf3785/jetified-font-shared-8.3.0/AndroidManifest.xml:25:5-81
MERGED from [ly.img.android.sdk.assets:font-shared:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/258246ca07d11b4b6d646fc855cf3785/jetified-font-shared-8.3.0/AndroidManifest.xml:25:5-81
MERGED from [ly.img.android.sdk:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/50c0276f2f8a5bc5228e12e1a5e1ce12/jetified-core-8.3.0/AndroidManifest.xml:11:5-81
MERGED from [ly.img.android.sdk:core:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/50c0276f2f8a5bc5228e12e1a5e1ce12/jetified-core-8.3.0/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.CAMERA
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:7:5-65
MERGED from [:react-native-camera] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:9:5-65
MERGED from [:react-native-camera] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:9:5-65
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3e817a13a9261f1a64ec4fe79e69dd8/jetified-all-8.3.0/AndroidManifest.xml:25:5-65
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:8.3.0] /Users/developer/.gradle/caches/transforms-2/files-2.1/d3e817a13a9261f1a64ec4fe79e69dd8/jetified-all-8.3.0/AndroidManifest.xml:25:5-65
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:7:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:8:5-70
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:8:22-68
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:9:5-85
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:9:22-82
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:12:5-72
MERGED from [:react-native-fingerprint-scanner] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-fingerprint-scanner/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-72
MERGED from [:react-native-fingerprint-scanner] /Users/developer/Documents/Projects/Second/NewWorkDirectory/node_modules/react-native-fingerprint-scanner/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-72
MERGED from [androidx.biometric:biometric:1.0.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/4ff202a3a17322eed1b62e99f9560fb5/biometric-1.0.1/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.0.1] /Users/developer/.gradle/caches/transforms-2/files-2.1/4ff202a3a17322eed1b62e99f9560fb5/biometric-1.0.1/AndroidManifest.xml:24:5-72
	android:name
		ADDED from /Users/developer/Documents/Projects/Second/NewWorkDirectory/android/app/src/main/AndroidManifest.xml:12:22-69
uses-permission#android.permission.USE_FINGERPRINT
